0,5
0,5
1,0
0,25
0,3333333333333333
1,0
0,5
0,25
0,5
1,0
0,3333333333333333
0,5
0,25
1,0
1,0
1,0
0,3333333333333333
0,3333333333333333
1,0
1,0
0,5
1,0
1,0
1,0
0,07692307692307693
0,2
0,25
0,5
1,0
1,0
0,2
0,5
0,2
0,3333333333333333
0,2
0,5
1,0
1,0
0,2
0,2
0,5
1,0
0,16666666666666666
1,0
1,0
1,0
1,0
1,0
0,1111111111111111
0,3333333333333333
0,08333333333333333
0,3333333333333333
0,5
1,0
0,14285714285714285
1,0
0,2
0,3333333333333333
1,0
0,09090909090909091
0,5
0,5
0,3333333333333333
1,0
0,16666666666666666
1,0
0,5
1,0
1,0
1,0
1,0
0,3333333333333333
0,25
0,5
0,3333333333333333
0,1111111111111111
1,0
1,0
0,25
1,0
0,14285714285714285
1,0
1,0
0,25
0,3333333333333333
0,3333333333333333
0,25
0,25
0,3333333333333333
1,0
0,3333333333333333
0,25
0,3333333333333333
1,0
0,2
0,125
1,0
0,5
0,2
0,5
1,0
0,3333333333333333
1,0
1,0
0,14285714285714285
1,0
1,0
0,3333333333333333
0,3333333333333333
1,0
0,25
0,2
1,0
0,5
0,5
1,0
1,0
1,0
0,09090909090909091
1,0
0,5
0,5
1,0
1,0
1,0
0,3333333333333333
0,5
1,0
0,5
0,3333333333333333
1,0
1,0
1,0
1,0
0,5
0,25
0,5
1,0
0,5
1,0
0,5
0,3333333333333333
1,0
1,0
1,0
1,0
0,2
1,0
0,25
1,0
0,5
1,0
0,3333333333333333
0,3333333333333333
0,5
0,5
0,5
1,0
1,0
0,2
0,5
0,16666666666666666
0,1111111111111111
1,0
0,1111111111111111
0,5
0,5
0,2
0,5
1,0
