Wenn Ihre personenbezogenen Daten von der Landeshauptstadt MÃ¼nchen verarbeitet werden, kÃ¶nnen Sie als betroffene Person im Rahmen der gesetzlichen Regelungen von der Landeshauptstadt MÃ¼nchen Auskunft Ã¼ber die Sie betreffenden personenbezogenen Daten erhalten. Sind Daten unrichtig, so kÃ¶nnen Sie unter UmstÃ¤nden Berichtigung verlangen. Als betroffene Person haben Sie ferner unter bestimmten Voraussetzungen das gesetzliche Recht, die Daten lÃ¶schen oder sperren zu lassen.;
Ã–ffentliche Stellen sind gemÃ¤ÃŸ der Richtlinie (EU) 2016/2102 des EuropÃ¤ischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugÃ¤nglich zu machen.;
Die Stadt MÃ¼nchen arbeitet bestÃ¤ndig an der Verbesserung ihres Webauftritts und konnte aufgrund der FÃ¼lle des Materials und der KomplexitÃ¤t der Site noch nicht alle Inhalte und Services digital barrierefrei gestalten.;
Sie kÃ¶nnen MÃ¤ngel bei der Einhaltung der Anforderungen an die Barrierefreiheit mitteilen oder Informationen, die nicht barrierefrei dargestellt werden mÃ¼ssen, barrierefrei anfordern.;
Durchsetzungsverfahren\n\nBleibt eine Anfrage an die Kontaktstelle innerhalb von sechs Wochen ganz oder teilweise unbeantwortet, prÃ¼ft die zustÃ¤ndige AufsichtsbehÃ¶rde auf Antrag der betroffenen Nutzer*innen, ob im Rahmen der Ãœberwachung gegenÃ¼ber den Betreibern des Webangebots MaÃŸnahmen erforderlich sind. Die fÃ¼r das Durchsetzungsverfahren zustÃ¤ndigen Aufsicht ist das Landesamt fÃ¼r Digitalisierung, Breitband und Vermessung:\n\nLandesamt fÃ¼r Digitalisierung, Breitband und Vermessung\nAlexandrastraÃŸe 4\n80538 MÃ¼nchen\nTelefon: 089 2129-1111\nFax: 089 2129-1113\nE-Mail: service@geodaten.bayern.de;
Ã–ffentliche Stellen sind gemÃ¤ÃŸ der Richtlinie (EU) 2016/2102 des EuropÃ¤ischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugÃ¤nglich zu machen.;
Die Stadt MÃ¼nchen arbeitet bestÃ¤ndig an der Verbesserung ihres Webauftritts und konnte aufgrund der FÃ¼lle des Materials und der KomplexitÃ¤t der Site noch nicht alle Inhalte und Services digital barrierefrei gestalten.;
Sie kÃ¶nnen MÃ¤ngel bei der Einhaltung der Anforderungen an die Barrierefreiheit mitteilen oder Informationen, die nicht barrierefrei dargestellt werden mÃ¼ssen, barrierefrei anfordern.;
Durchsetzungsverfahren\n\nBleibt eine Anfrage an die Kontaktstelle innerhalb von sechs Wochen ganz oder teilweise unbeantwortet, prÃ¼ft die zustÃ¤ndige AufsichtsbehÃ¶rde auf Antrag der betroffenen Nutzer*innen, ob im Rahmen der Ãœberwachung gegenÃ¼ber den Betreibern des Webangebots MaÃŸnahmen erforderlich sind. Die fÃ¼r das Durchsetzungsverfahren zustÃ¤ndigen Aufsicht ist das Landesamt fÃ¼r Digitalisierung, Breitband und Vermessung:\n\nLandesamt fÃ¼r Digitalisierung, Breitband und Vermessung\nAlexandrastraÃŸe 4\n80538 MÃ¼nchen\nTelefon: 089 2129-1111\nFax: 089 2129-1113\nE-Mail: service@geodaten.bayern.de;
Ã–ffentliche Stellen sind gemÃ¤ÃŸ der Richtlinie (EU) 2016/2102 des EuropÃ¤ischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugÃ¤nglich zu machen.;
Die Stadt MÃ¼nchen arbeitet bestÃ¤ndig an der Verbesserung ihres Webauftritts und konnte aufgrund der FÃ¼lle des Materials und der KomplexitÃ¤t der Site noch nicht alle Inhalte und Services digital barrierefrei gestalten.;
Sie kÃ¶nnen MÃ¤ngel bei der Einhaltung der Anforderungen an die Barrierefreiheit mitteilen oder Informationen, die nicht barrierefrei dargestellt werden mÃ¼ssen, barrierefrei anfordern.;
Durchsetzungsverfahren\n\nBleibt eine Anfrage an die Kontaktstelle innerhalb von sechs Wochen ganz oder teilweise unbeantwortet, prÃ¼ft die zustÃ¤ndige AufsichtsbehÃ¶rde auf Antrag der betroffenen Nutzer*innen, ob im Rahmen der Ãœberwachung gegenÃ¼ber den Betreibern des Webangebots MaÃŸnahmen erforderlich sind. Die fÃ¼r das Durchsetzungsverfahren zustÃ¤ndigen Aufsicht ist das Landesamt fÃ¼r Digitalisierung, Breitband und Vermessung:\n\nLandesamt fÃ¼r Digitalisierung, Breitband und Vermessung\nAlexandrastraÃŸe 4\n80538 MÃ¼nchen\nTelefon: 089 2129-1111\nFax: 089 2129-1113\nE-Mail: service@geodaten.bayern.de;
Ã–ffentliche Stellen sind gemÃ¤ÃŸ der Richtlinie (EU) 2016/2102 des EuropÃ¤ischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugÃ¤nglich zu machen.;Ã–ffentliche Stellen sind behinderten gerecht.
Die Stadt MÃ¼nchen arbeitet bestÃ¤ndig an der Verbesserung ihres Webauftritts und konnte aufgrund der FÃ¼lle des Materials und der KomplexitÃ¤t der Site noch nicht alle Inhalte und Services digital barrierefrei gestalten.;Die Stadt MÃ¼nchen verbessert die Internet-Seite immer wieder.\nDie Stadt versucht, dass alle Menschen die Internet-Seite gut benutzen kÃ¶nnen.\nDie Stadt hat bisher nicht alles barriere-frei gemacht.\nBarriere-frei heiÃŸt:\nJeder Mensch kann etwas benutzen.\nAuch Menschen mit Behinderung.\nUnd Menschen die nicht so gut lesen und schreiben kÃ¶nnen.
Sie kÃ¶nnen MÃ¤ngel bei der Einhaltung der Anforderungen an die Barrierefreiheit mitteilen oder Informationen, die nicht barrierefrei dargestellt werden mÃ¼ssen, barrierefrei anfordern.;Sie kÃ¶nnen uns Ã¼ber Probleme mit dem Barriere-Freiheits-Gesetz informieren.\nZum Beispiel:\n* An einer StraÃŸen-Bahn-Haltestelle ist kein Laut-Sprecher.\n  Der Laut-Sprecher ist kaputt.\n  Dann kÃ¶nnen blinde Menschen die Anzeige nicht hÃ¶ren.\n  Wenn die StraÃŸen-Bahn-Mitarbeiter nicht alle bestens sprechen, ist das auch ein Problem.\n* In einem Verkehrs-Mittel sind nur die Halte-KnÃ¶pfe fÃ¼r Menschen mit Behinderung versteckt.\n\nEs ist auch wichtig, dass das Barriere-Freiheits-Gesetz bekannt ist.\nDamit die Menschen erfahren, dass es das Gesetz gibt.
Durchsetzungsverfahren\n\nBleibt eine Anfrage an die Kontaktstelle innerhalb von sechs Wochen ganz oder teilweise unbeantwortet, prÃ¼ft die zustÃ¤ndige AufsichtsbehÃ¶rde auf Antrag der betroffenen Nutzer*innen, ob im Rahmen der Ãœberwachung gegenÃ¼ber den Betreibern des Webangebots MaÃŸnahmen erforderlich sind. Die fÃ¼r das Durchsetzungsverfahren zustÃ¤ndigen Aufsicht ist das Landesamt fÃ¼r Digitalisierung, Breitband und Vermessung:\n\nLandesamt fÃ¼r Digitalisierung, Breitband und Vermessung\nAlexandrastraÃŸe 4\n80538 MÃ¼nchen\nTelefon: 089 2129-1111\nFax: 089 2129-1113\nE-Mail: service@geodaten.bayern.de;Es kann sein:\nDie Kontakt-Stelle antwortet nicht.\nDie Antwort von der Kontakt-Stelle ist nicht gut.\nDann kÃ¶nnen Sie die Aufsichts-BehÃ¶rde einschalten.\nMit der Einschaltungs-MÃ¶glichkeit ist\nim Gesetz die PÃ¶nalisierung umschrieben=MÃ¶glichkeit\nDamit bekommt die antwort-lose Kontakt-Stelle\neinen Schreiuloen beim PfÃ¶rtner und\neinen Kraftigen Tritt in den Handlichen.\nUnd das kriegt jedes BÃ¼ro zustÃ¤tzlich zu machen wozu es bei Gelegenheit nicht kommt.
Wenn Ihre personenbezogenen Daten von der Landeshauptstadt MÃ¼nchen verarbeitet werden, kÃ¶nnen Sie als betroffene Person im Rahmen der gesetzlichen Regelungen von der Landeshauptstadt MÃ¼nchen Auskunft Ã¼ber die Sie betreffenden personenbezogenen Daten erhalten. Sind Daten unrichtig, so kÃ¶nnen Sie unter UmstÃ¤nden Berichtigung verlangen. Als betroffene Person haben Sie ferner unter bestimmten Voraussetzungen das gesetzliche Recht, die Daten lÃ¶schen oder sperren zu lassen.;Die Landes-Haupt-Stadt MÃ¼nchen verarbeitet viele Daten.\nPersonen-bezogene Daten von BÃ¼rgern und BÃ¼rgerinnen.\nBetroffene Personen kÃ¶nnen\n* Auskunft Ã¼ber ihre personen-bezogenen Daten bekommen.\n* Daten richtig stellen lassen.\n* Daten lÃ¶schen oder sperren lassen.\n* Dieses Recht hat manchmal auch die betroffene Person.
In der Stadt-Information im Rathaus erhalten Sie neben Printmedien, Rat und Hilfeleistung verschiedenster Art.;In der Stadt-Information im Rathaus\n\nkriegen Sie viele Informationen.\nDie Mitarbeiter helfen Ihnen.\nDen Mitarbeiter kÃ¶nnen Sie Ihre Fragen sagen.
In der Stadt-Information im Rathaus erhalten Sie Prospekte, Informationsmaterial und Formulare zu unterschiedlichen Themen. Die Mitarbeiter stehen den Besucherinnen und Besucher mit Rat und Hilfeleistung verschiedenster Art zur VerfÃ¼gung.;In der Stadt-Information kÃ¶nnen Sie Formulare bekommen.\nUnd Prospekte und Informations-Material.\nProspekte sind Hefte.\nIn den Heften kÃ¶nnen Sie etwas nachschlagen.\nZum Beispiel kÃ¶nnen Sie nachschlagen:\n* Was ist in Braunschweig interessant?\n* Was kann man in Braunschweig machen?\n* Was gibt es in Braunschweig?
Bei der BehÃ¶rdennummer wird der persÃ¶nliche Kontakt groÃŸ geschrieben. Von Montag bis Freitag, 8 bis 18 Uhr, kÃ¶nnen den Mitarbeitenden der 115-Servicecenter Fragen gestellt werden. Die meisten Anliegen werden direkt beantwortet. Falls dies einmal nicht mÃ¶glich ist, verspricht die 115 eine schnelle RÃ¼ckmeldung.;Die BehÃ¶rden-Nummer hilft Ihnen.\nHerr Meier und Frau Maier zum Beispiel.\nSie kÃ¶nnen dort anrufen.\nUnd Ihre Fragen stellen.\nZum Beispiel:\n* Wie sind die Ã–ffnungs-Zeiten im Amt?\n* Was mÃ¼ssen Sie zur Melde-Stelle mitbringen?\n* Wird eine BÃ¼rger-Beratungs-Stelle von der Stadt bezahlt?\nKÃ¶nnen Sie die BehÃ¶rden-Nummer immer anrufen?\nNein.\nSie kÃ¶nnen die BehÃ¶rden-Nummer nur zur Z.B.-Telefon-Zeiten anrufen.\nZ.B. ist die AbkÃ¼rzung fÃ¼r Zum Beispiel.\nDie Z.B.-Telefon-Zeiten sind:\n* Montag\n* Dienstag\n* Mittwoch\n* Donnerstag\n* Freitag\nImmer von morgens bis abends.\nVon 8 Uhr bis 18 Uhr.
Mit einer leicht zu merkenden Rufnummer erhalten BÃ¼rger*innen bundesweit einen direkten Draht zur Verwaltung. Wird eine Frage wie z.B. zum Wohnsitz anmelden, Ausweis beantragen oder Fahrzeug ummelden, gestellt, beantworten die Mitarbeitenden des Service-Centers der Landeshauptstadt MÃ¼nchen gerne Ihre Anliegen.;Ab Oktober 2020 gibt es ein neues BÃ¼rger-BÃ¼ro.\nDas BÃ¼rger-BÃ¼ro ist in Moosach.\nDas BÃ¼rger-BÃ¼ro hat noch nicht offen.\nDas heiÃŸt:\nDas BÃ¼rger-BÃ¼ro hat jetzt noch nicht jeden Tag und jede Stunde geÃ¶ffnet.\nDeshalb kÃ¶nnen noch nicht so viele Menschen in diesen Zeiten ins BÃ¼rger-BÃ¼ro gehen.\nBis das BÃ¼rger-BÃ¼ro offen ist:\nMan kann jetzt schon das BÃ¼rger-BÃ¼ro anrufen.\nMan kann ins BÃ¼rger-BÃ¼ro eine E-Mail schreiben.\nDie E-Mail-Adresse ist:\nservice-buergerbuero.landeshauptstadt-muenchen.de\nUnter der Internet-Adresse\nservice-stadt-muenchen.de\nkann man auch ohne Hilfe Formulare ausfÃ¼llen.
Komplexere Anfragen werden durch ein eigens dafÃ¼r eingerichtetes Back-Office bearbeitet oder an die Fachbereiche weitergeleitet und es erfolgt eine RÃ¼ckmeldung.;KÃ¶nnen nicht alle Ihre Fragen direkt beantwortet werden?\nDann kommt Ihre Anfrage in ein spezielles Sekretariat.\nDas Sekretariat kÃ¼mmert sich um das Sekretariat.\nEin anderes Wort fÃ¼r Sekretariat ist Back-Office.
Das 115-GebÃ¤rdentelefon hat sich als weiterer Zugang zu den Leistungen der Ã¶ffentlichen Verwaltung etabliert. Mit Hilfe des 115-GebÃ¤rdentelefons kÃ¶nnen Sie die BehÃ¶rdennummer 115 auch nutzen, wenn Sie gehÃ¶rlos oder hÃ¶rgeschÃ¤digt sind. GehÃ¶rlose und hÃ¶rgeschÃ¤digte Beraterinnen und Berater beantworten Ihnen gerne Ihre Fragen zu Leistungen der Ã¶ffentlichen Verwaltung.;Das 115-GebÃ¤rden-Telefon ist eine MÃ¶glichkeit\nfÃ¼r Menschen,\ndie nicht oder sehr wenig hÃ¶ren.\nSie kÃ¶nnen mit dem 115-GebÃ¤rden-Telefon\ndieselben Dinge machen.\nGut zu wissen:\nEs gibt in Berlin eine 115.\nDarin arbeiten Angestellte.\nDie Angestellten\nmachen fÃ¼r zum Beispiel die Polizei.\nUnd sie macht Eingliederungs-Hilfe.\nEingliederungs-Hilfe ist zum Beispiel:\nEin Mensch kann nicht gut sehen.\nEr bekommt eine Brille.\nDie Kranken-Versicherung bezahlt die Brille.
Die 115 erteilt ausschlieÃŸlich behÃ¶rdliche AuskÃ¼nfte. Fragen zu wie z.B. Wegbeschreibungen, WetterauskÃ¼nften oder touristischen Informationen kÃ¶nnen unter der 115 nicht erteilt werden.;Sie haben eine Frage an die Stadt-Verwaltung?\nZum Beispiel:\n* Wann ist das Rathaus offen?\n* Wie viel Geld bekomme ich von der Stadt, wenn ich wenig Geld habe?\n* Wo ist der BÃ¼rger-Steig?\n\nDann kÃ¶nnen Sie diese Nummer anrufen:\n\nWie ist die Nummer?\nDie Nummer ist:\n 115\n\nMan kann die Nummer am besten so merken:\nDie 115 ist wie der Not-Ruf 110.\nAber man ruft die 115 nicht fÃ¼r einen Not-Fall an.\nMan ruft die 115 fÃ¼r BehÃ¶rden-AuskÃ¼nfte an.\n\nEine BehÃ¶rde ist zum Beispiel:\n* das BÃ¼rger-BÃ¼ro\n* das StraÃŸen-Verkehrs-Amt\n* das Gesundheits-Amt\n\nBehÃ¶rden-Auskunft bedeutet:\nMan kann der Stadt-Verwaltung stellen:\n\nErklÃ¤rung:\nHaben Sie eine Frage?\nZum Beispiel:\nWo ist das BÃ¼rger-BÃ¼ro?\nSie brauchen keine AuskÃ¼nfte selber zu suchen.\nAuskunft bedeutet:\nJemand von der Stadt-Verwaltung beantwortet Ihre Frage.\nAuskunft kriegen heiÃŸt:\nSie kriegen eine Antwort auf Ihre Frage.
Bei der BehÃ¶rdennummer wird der persÃ¶nliche Kontakt groÃŸ geschrieben. Von Montag bis Freitag, 8 bis 18 Uhr, kÃ¶nnen den Mitarbeitenden der 115-Servicecenter Fragen gestellt werden. Die meisten Anliegen werden direkt beantwortet. Falls dies einmal nicht mÃ¶glich ist, verspricht die 115 eine schnelle RÃ¼ckmeldung.;Sie kÃ¶nnen bei der Nummer 115 anrufen.\nSie bekommen Hilfe.\nWenn Sie eine BehÃ¶rde erreichen wollen.\n\nDie Regeln gelten fÃ¼r alle Ruf-Nummern:\nSie mÃ¼ssen die Vor-Wahl 0511 wÃ¤hlen.
Die SozialbÃ¼rgerhÃ¤user sind Ihr wohnortnaher Ansprechpartner fÃ¼r soziale Angebote und Leistungen.;Sozial-BÃ¼rger-Haus\nDas Sozial-BÃ¼rger-Haus wird oft ab-gekÃ¼rzt mit SBH.\nDas Sozial-BÃ¼rger-Haus ist eine Anlauf-Stelle.\nDas Sozial-BÃ¼rger-Haus ist fÃ¼r alle Menschen mit Fragen zu vielen verschiedenen Hilfen und Beratungen in MÃ¼nchen.\nJeder Mensch kann ohne Termin im Sozial-BÃ¼rger-Haus ohne einen Menschen vor-bei kommen.
Fahrzeug und Zulassung\nPapiere, Kennzeichen, Umweltplakette: Die wichtigsten Informationen zum An- und Ummelden eines Fahrzeuges.;Fahrzeug und Zulassungs-Stelle\n*\nWas gehÃ¶rt alles zu einem Auto? Was wird von der Auto-Zulassungs-Stelle gemacht?
Fahrerlaubnis und FÃ¼hrerschein\nAntrag, Ã„nderung oder Verlust der Fahrerlaubnis: Alles, was Sie zum Thema FÃ¼hrerschein wissen mÃ¼ssen.;Eine Fahr-Erlaubnis ist ein Papier.\nIn diesem Papier steht:\nDiese Person darf Auto fahren.\nUnd mit der Fahr-Erlaubnis ein anderes Fahrzeug fahren.\nzum Beispiel ein Motorrad.\nWas nicht jeder weiÃŸ:\nDer FÃ¼hrerschein ist ein Karten-Dokument.\nDarin kann man auch sagen:\nIn welchen Kategorien:\nDas ist was anderes sagt man auch Fahr-Erlaubnis-Klassen.\nDas ist was anderes sagt man auch Fahr-Erlaubnis-Klassen.\nFahr-Erlaubnis ist ein langes Wort.\nErlaubnis ist etwas, das ein Mensch darf.\nVor dem Erlaubnis-Wort steht ein anderes Wort:\nFahr.\nFahr ist eine AbkÃ¼rzung.\nSie ist eine AbkÃ¼rzung von Fahr-Zeug.\nFahr-Zeug ist ein anderes\nWort fÃ¼r ein Auto beim FÃ¼hrerschein.\nWas kommt mit Fahr-Zeug in unseren KÃ¶pfen?\nEin Auto zum Beispiel.\nUnd ein Motorrad.
Heiraten beim Standesamt MÃ¼nchen\nWenn Sie beim Standesamt MÃ¼nchen heiraten wollen, mÃ¼ssen Sie zuvor Ihre EheschlieÃŸung anmelden.;Sie wollen im Standesamt von MÃ¼nchen heiraten?\nSie mÃ¼ssen das vorher anmelden.\nDas heiÃŸt:\nSie mÃ¼ssen einen Termin machen.
Heiraten beim Standesamt MÃ¼nchen\nWenn Sie beim Standesamt MÃ¼nchen heiraten wollen, mÃ¼ssen Sie zuvor Ihre EheschlieÃŸung anmelden. Dies ist nur mÃ¶glich, wenn Sie beide oder einer von Ihnen mit Haupt- oder Nebenwohnung in MÃ¼nchen gemeldet sind. FÃ¼r die MÃ¼nchner Stadtbezirke 21 (Pasing - Obermenzing),  22 (Aubing - Lochhausen - Langwied) und 23 (Allach - Untermenzing) ist das Standesamt MÃ¼nchen-Pasing zustÃ¤ndig.;Heiraten beim Standes-Amt in MÃ¼nchen\n\n\n\nWichtig:\nEine An-Meldung ist nÃ¶tig:\nBevor Sie beim Standes-Amt heiraten.\nDas gilt fÃ¼r alle Menschen.\n\nEin Mensch ist von MÃ¼n-chen.\nOder beide Menschen sind von MÃ¼nchen.\nDann ist es richtig:\nSie lieben-heiraten.\nLieben-Heiraten bedeutet:\nSie lieben sich.\nSie haben keine Heimat-Gemeinde.\n\n\nDas ist die An-Meldung zur Heirat.\nDas heiÃŸt auch Ehe-Anmeldung.\nSie muss man beim Standes-Amt abgeben.\nUnd zwar\nbei dem Standes-Amt\nvon dem Mann.\nDer Mann ist Verlobter.\nDer Verlobte heiÃŸt zum Beispiele Leon.\nUnd die Frau.\nDie Frau ist Verlobte.\nDie Verlobte heiÃŸt zum Beispiel Lena.\nDenken Sie an die Geburts-Urkunden.\nGeburts-Urkunde bedeutet:\nIn der Geburts-Urkunde steht:\nWo wurde ein Mensch geboren?\nWann wurde er oder sie geboren?\nDas wissen Sie vielleicht selbst.\nDas steht aber nicht in der An-Meldung.\nDie An-Meldung hilft dem Standes-Amt nur.\nSie mÃ¼ssen die Geburts-Urkunden kopieren.\nMeine UrgroÃŸ-Mutter wohnt in einer Senioren-Wohn-Anlage.\nIst oft einsam.\nIst arm.\nIch kaufe meinem Lehrer ein Buch.\nMeinem Lehrer gefÃ¤llt das.\nWie lernt Lebens-Hilfe MÃ¼nchen?\nLebens-Hilfe MÃ¼nchen hat 2 SekretÃ¤rinnen.\nDie SekretÃ¤rinnen arbeiten 3 Tage die Woche.\nAuf der Lebens-Hilfe-GeschÃ¤fts-Stelle gibt es eine Besprechung.\nFrau Meier und Herr Huber sind Gruppen-Leiter.\nDie Gruppen-Leiter sagen:\nIn 2 Wochen gibt es 4 neue BÃ¼cher.\nWir haben in Ramsau gewandert.\nHinter-Kreuz-Kapelle ist ein Gast-Haus.\nWir fahren toben in die Stadt.\nWie fÃ¤hrt man nach Lindau?\nKennt Frau Ahmed die Antwort?\n\nWas heiÃŸt Heimat-Gemeinde?\nDie Heimat-Gemeinde von mehr Tausen Menschen sein.\nUnd ist immer Ã¶fter im Kranken-Haus.\nDann geht das Geld manchmal sehr schnell alle.\nWie muss Herr Wagner ein Buchstaben-Wort schreiben?\nWarst Du in dem Pflege-Bad?\nHast Du gute Menschen-Kenntnisse?
TrausÃ¤le und Termine fÃ¼r Ihre Hochzeit\n\nRuppertstraÃŸe 11\nIm Kreisverwaltungsreferat in der RuppertstraÃŸe stehen Ihnen zwei moderne TrausÃ¤le zur VerfÃ¼gung. \nPersonenhÃ¶chstgrenze einschlieÃŸlich Hochzeitspaar und Trauzeug*innen: 30 Personen\nTermine unter der Woche:\n* Montag und Mittwoch von 8.45 bis 12 Uhr,\n* Dienstag von 9 bis 16.45 Uhr,\n* Donnerstag von 10.30 bis 15 Uhr,\n* Freitag von 8.45 bis 12 Uhr und von 13.30 bis 15.45 Uhr,\n* an Samstagen von 8.45 bis 12 Uhr.;Im Kreis-Verwaltungs-Referat\nKÃ¶nnen Sie heiraten.\nEs gibt Hochzeits-Trau-RÃ¤ume.\nDie Hochzeits-Trau-RÃ¤ume sind in der Ruppert-StraÃŸe 11.\nRÃ¤ume in der Ruppert-StraÃŸe 11\nDie RÃ¤ume sind modern.\nEs gibt 2 RÃ¤ume fÃ¼r die Hochzeit.\nBis zu 30 Menschen kÃ¶nnen in den Raum kommen.\nDie Menschen gehÃ¶ren zum Beispiel zur Familie oder zu den Freunden von dem Braut-Paar.\nTage und Uhr-Zeiten im Hochzeits-BÃ¼ro\n* Montag und Mittwoch von 8.45 bis 12 Uhr\n* Dienstag von 9 bis 16.45 Uhr\n* Donnerstag von 10.30 bis 15 Uhr\n* Freitag von 8.45 bis 12 Uhr und von 13.30 bis 15.45 Uhr\n* an Samstagen von 8.45 bis 12 Uhr
Die Heimaufsicht ist fÃ¼r alle stÃ¤dtischen Pflege- und Behinderteneinrichtungen zustÃ¤ndig.;Die Heim-Aufsicht ist fÃ¼r diese Einrichtungen zustÃ¤ndig:\n\n* Einrichtungen, die in MÃ¼nchen und Bayern sind, \n  dafÃ¼r zahlt das Sozial-Referat.\n  Als Beispiel:\n  Ein Wohn-Heim.\n  Wohn-Heime sind fÃ¼r viele Menschen mit Behinderungen.\n  Darin wohnen sie und arbeiten.\n  Vielleicht wohnen sie in einer eigenen Wohnung.\n  Die Menschen mit Behinderung bekommen bei der Arbeit Hilfe.\n  Wohn-Heime sind in der ganzen Stadt.\n  Und Wohn-Heime sind in allen Stadt-Teilen.\n\n\n* Kranken-HÃ¤user, die in MÃ¼nchen und Bayern sind.\n  DafÃ¼r zahlt die Abteilung Soziale Hygiene.\n  Das heiÃŸt:\n  Kranken-HÃ¤user mit 500 Betten.\n  Betten sind die PlÃ¤tze, wo die Patienten liegen.\n  In MÃ¼nchen gibt es nur ein Kranken-Haus mit so vielen Betten.\n  Aber viele Kranken-HÃ¤user haben nicht so viele Betten.\n  Es gibt auch eine Heim-BehÃ¶rde in MÃ¼nchen und Bayern.\n  Vielleicht weiÃŸ die Heim-BehÃ¶rde auch noch eine andere Adresse.\n  Oder die Heim-BehÃ¶rde kann Ihnen eine Telefon-Nummer sagen.\n  Sie kÃ¶nnen diese Adresse oder die Telefon-Nummer auch aufschreiben.\n\n* Bereitschafts-Arzt-Zentralen\n  In MÃ¼nchen gibt es 4 Bereitschafts-Arzt-Zentralen.\n  Die Bereitschafts-Arzt-Zentralen haben Ã„rzte.\n  Ã„rzte kÃ¶nnen zum Beispiel Erwartungen untersuchen und danach behandeln.\n  Ã„rzte kÃ¶nnen Husten behandeln.\n  Ã„rzte kÃ¶nnen Krankheits-Symptome von einem Infekt untersuchen.\n  \n
Die FQA (Fachstelle fÃ¼r Pflege- und Behinderteneinrichtungen - QualitÃ¤tsentwicklung und Aufsicht - ehemals Heimaufsicht) ist zustÃ¤ndig fÃ¼r alle stationÃ¤ren Alten- und Behindertenhilfeeinrichtungen, Hospize sowie fÃ¼r die ambulant betreuten Wohngemeinschaften der Altenhilfe und die betreuten Wohngruppen der Behindertenhilfe in der Landeshauptstadt MÃ¼nchen.\n\nWir handeln unabhÃ¤ngig auf der Grundlage des gesetzlichen Auftrages und stellen den Schutz der Bewohnerinnen und Bewohner in den Einrichtungen der Alten- und Behindertenhilfe in den Mittelpunkt unserer Arbeit. Wir arbeiten qualifiziert, praxisorientiert und auf dem aktuellen Stand fachlicher Erkenntnisse.\n\nWir sind ein professionelles Team aus erfahrenen Mitarbeiterinnen und Mitarbeitern, die Ihnen gerne vertraulich in Fragen bei der pflegerischen und betreuerischen Versorgung in Einrichtungen weiterhelfen.;Was macht die Fach-Stelle?\nDie Fach-Stelle will, dass in den Einrichtungen\ndie Menschen gut betreut sind.\n* Einrichtungen sind zum Beispiel:\n  * Alten-Heime\n  * Wohngruppen fÃ¼r Menschen mit Behinderung\n* Ein Heim ist eine Einrichtung.\n  Zum Beispiel ein Alten-Heim.\n  Oder ein Pflege-Heim.\n  Dort wohnen Menschen.\n  Und sie werden versorgt.\n  Versorgt heiÃŸt:\n  Sie werden gepflegt.\n  Man kÃ¼mmert sich zum Beispiel um sie.\n  Und zum Beispiel betreut.\n  Das heiÃŸt:\n  Man hilft ihnen bei verschiedenen Dingen.\n* Eine Wohn-Gruppe ist eine Einrichtung.\n  Es leben Menschen mit Behinderung dort.\n  Da ist es wie in einer Familie.\n  Zum Beispiel wohnen da 6 Menschen in einer Wohnung.\n  Die 6 Menschen machen viel zusammen.\n  Jeder hilft jedem.\n  Eine Fach-Kraft wohnt in der Wohnung.\n  Die Fach-Kraft hilft den Menschen mit Behinderung.\n  Zum Beispiel beim Einkaufen.\n  Zum Beispiel beim Kochen.
Wir, die Heimaufsicht,\n* beraten Bewohnerinnen und Bewohner, AngehÃ¶rige und Einrichtungen\n* sorgen fÃ¼r die Einhaltung festgelegter QualitÃ¤tsstandards in der Pflege und Betreuung\n* suchen jede Einrichtung mehrmals im Jahr auf\n* gehen Beschwerden umgehend nach\n* fÃ¼hren anlassbezogene und unangemeldete Kontrollen durch;Was macht die Heim-Aufsicht?\nDie Heim-Aufsicht arbeitet im Bezirks-Amt.\nIhre Aufgaben sind zum Beispiel:\n* Bei der Heim-Aufsicht bekommen Sie Beratung.\n  Zum Beispiel, wenn Sie Fragen haben.\n  Und Beschwerden.\n  Beschwerden sind Meldungen Ã¼ber Dinge in einer Einrichtung, die Ihnen nicht gefallen.\n  Zum Beispiel, wenn das Essen nicht gut ist.\n\n* Manche Einrichtungen bekommen kein gutes Ergebnis von der Heim-Aufsicht.\n  Weil sie sich nicht an die Gesetze halten.\n  Auch dann informiert die Heim-Aufsicht die Heim-Leitung.\n  Und die Heim-Leitung muss sich Ã¤ndern.\n  Die Heim-Leitung ist zum Beispiel die Leitung von einem Alten-Heim.\n  Oder von einem Pflege-Heim.\n\n* Die Kranken-HÃ¤user in Berlin, stationÃ¤re Pflege-Einrichtungen\n  Und Einrichtungen fÃ¼r Menschen mit Behinderung\n\nDie Mitarbeiter von der Heim-Aufsicht besuchen die Kranken-HÃ¤user und Einrichtungen.
